Partition,PDB,pKd
1,2r58,2.00
1,3ao4,2.07
1,3l7d,2.18
1,2aac,2.22
1,1ew8,2.26
1,3dyo,2.30
1,4g0y,2.30
1,3t0d,2.37
1,3dxg,2.40
1,3l79,2.46
1,3g30,2.51
1,4g0q,2.52
1,3gvb,2.59
1,3a1e,2.66
1,3bra,2.70
1,1rql,2.75
1,3djx,2.81
1,3zt2,2.84
1,1iih,2.89
1,2fw6,2.92
1,2vmc,2.94
1,3imc,2.96
1,1ecq,3.00
1,3ime,3.00
1,1ws5,3.03
1,1f74,3.05
1,1y1z,3.08
1,3f78,3.10
1,2ymd,3.16
1,3dxh,3.19
1,1ew9,3.22
1,2uy3,3.22
1,3ta1,3.25
1,3d52,3.28
1,1d7j,3.30
1,3hcm,3.30
1,2pnc,3.33
1,2vc7,3.36
1,2fzg,3.38
1,1l83,3.40
1,2vvp,3.40
1,2sim,3.42
1,3nik,3.45
1,2p3i,3.48
1,1utn,3.49
1,2vw1,3.52
1,1v2r,3.55
1,3ff3,3.57
1,1d7i,3.60
1,3afk,3.60
1,3jzj,3.61
1,2rk8,3.64
1,3oy8,3.66
1,1c3x,3.68
1,3d7b,3.69
1,1pdz,3.70
1,3n7a,3.70
1,1grp,3.72
1,3fjg,3.73
1,2x09,3.76
1,3ao2,3.77
1,1nje,3.80
1,3ai8,3.81
1,3lzz,3.84
1,3spf,3.86
1,1m0q,3.89
1,1avn,3.90
1,2vhj,3.90
1,1kuk,3.91
1,2a5b,3.93
1,1mrs,3.96
1,4agn,3.97
1,1e5j,4.00
1,2buv,4.00
1,3a1c,4.00
1,1v2w,4.01
1,2qrm,4.03
1,1li2,4.04
1,2w66,4.05
1,3m3c,4.06
1,2rke,4.08
1,3g2n,4.09
1,3iod,4.10
1,3oyw,4.11
1,4de2,4.12
1,2v2q,4.15
1,3d51,4.15
1,1v2s,4.17
1,1hi3,4.19
1,3sv2,4.19
1,3djp,4.20
1,1kv5,4.22
1,3kyq,4.22
1,3h78,4.24
1,1m5w,4.27
1,1e2l,4.29
1,1amk,4.30
1,3ivg,4.30
1,1ajq,4.31
1,4rsk,4.32
1,2ha5,4.34
1,3su2,4.35
1,1bhf,4.38
1,2hjb,4.39
1,4dy6,4.40
1,3rsx,4.41
1,4ek9,4.42
1,3m3e,4.43
1,2wbg,4.45
1,1jaq,4.48
1,4dhl,4.48
1,3hl8,4.49
1,3sw8,4.50
1,4g90,4.51
1,2a4m,4.52
1,3r6u,4.52
1,1oko,4.54
1,1utc,4.55
1,3rr4,4.55
1,2jiw,4.59
1,4g8y,4.59
1,2pyy,4.60
1,2x0y,4.60
1,3lgs,4.61
1,2xm2,4.62
1,3qtv,4.65
1,2ha2,4.66
1,1xge,4.68
1,3ujd,4.69
1,2dw7,4.70
1,3k5i,4.70
1,1v2t,4.71
1,3ebo,4.72
1,1w4p,4.74
1,3lcv,4.74
1,3o5n,4.76
1,3d50,4.77
1,3eb1,4.79
1,3bpc,4.80
1,1f8e,4.82
1,2gzl,4.82
1,3vd4,4.82
1,1n51,4.85
1,2w4x,4.85
1,3ru1,4.85
1,3lp4,4.88
1,2vo5,4.89
1,3cf8,4.90
1,1h1p,4.92
1,2y7k,4.93
1,2vo4,4.94
1,2x95,4.95
1,1uz8,4.96
1,3veh,4.96
1,1byk,5.00
1,1ql7,5.00
1,2vxn,5.00
1,3omc,5.00
1,4dds,5.01
1,2qt5,5.03
1,3s76,5.05
1,2c3l,5.07
1,3qyy,5.08
1,1ez9,5.10
1,1w7g,5.10
1,3p4v,5.10
1,1yp9,5.11
1,1qaw,5.12
1,4f1l,5.12
1,2yaz,5.14
1,1qk3,5.15
1,3b27,5.16
1,1ft7,5.18
1,1oxr,5.19
1,1nw5,5.21
1,1o5c,5.22
1,2hxm,5.22
1,3iof,5.22
1,3qxt,5.22
1,1q8w,5.24
1,4e81,5.24
1,3n9s,5.26
1,3bbf,5.28
1,1h6h,5.30
1,3ebb,5.30
1,1hk4,5.31
1,3ozs,5.33
1,3hkq,5.34
1,2gkl,5.35
1,3mf5,5.36
1,4el5,5.37
1,4f7v,5.38
1,1bp0,5.40
1,1r9l,5.40
1,2jdm,5.40
1,2j47,5.41
1,1h0a,5.44
1,3u10,5.44
1,1q65,5.46
1,2hf8,5.47
1,2cbv,5.48
1,1pyn,5.49
1,3bvb,5.49
1,2wqp,5.51
1,1oe8,5.52
1,3hzm,5.52
1,2olb,5.54
1,3v78,5.54
1,3uzj,5.55
1,3bex,5.57
1,1f4x,5.59
1,1vfn,5.60
1,3u5j,5.61
1,3ldp,5.62
1,3gy3,5.63
1,1z9g,5.64
1,3s8l,5.64
1,2aod,5.66
1,2h15,5.67
1,2cbu,5.68
1,4det,5.68
1,1jsv,5.70
1,2h3e,5.70
1,3d4y,5.70
1,1obx,5.72
1,4dkp,5.72
1,1qy2,5.74
1,3gy2,5.74
1,2qta,5.76
1,2boj,5.77
1,1hmt,5.79
1,2q88,5.80
1,1ols,5.82
1,3iue,5.82
1,1k4g,5.85
1,1u1w,5.85
1,2z94,5.85
1,3tcg,5.87
1,2eg7,5.89
1,3uev,5.89
1,3old,5.90
1,1kyv,5.92
1,1qka,5.92
1,3kgu,5.92
1,1kv1,5.94
1,1o36,5.96
1,1uwt,5.97
1,1ado,6.00
1,1jq8,6.00
1,2izl,6.00
1,3bze,6.00
1,1b5h,6.01
1,3coy,6.02
1,1n8v,6.03
1,2ce9,6.03
1,3bgb,6.05
1,1g7q,6.06
1,2nnd,6.06
1,3b25,6.07
1,2wc3,6.08
1,1ogx,6.09
1,1m2q,6.10
1,2wed,6.10
1,1g32,6.11
1,1nc1,6.12
1,3qfy,6.12
1,1zs0,6.15
1,1d6v,6.17
1,4aq4,6.17
1,1tq4,6.19
1,1owe,6.20
1,4ad2,6.20
1,2xda,6.22
1,3pb3,6.22
1,1hnn,6.24
1,1wcq,6.26
1,3bfu,6.27
1,4djw,6.28
1,1lag,6.30
1,2vrj,6.30
1,2bal,6.31
1,1w3j,6.32
1,1ex8,6.33
1,1xq0,6.34
1,2p09,6.35
1,1c5q,6.36
1,1hbv,6.37
1,3qlm,6.37
1,10gs,6.40
1,1yvm,6.40
1,3kmc,6.40
1,2cgf,6.41
1,3k5x,6.41
1,1fh9,6.43
1,2jh5,6.44
1,3qw5,6.45
1,2xdx,6.46
1,1f4g,6.48
1,3gsm,6.48
1,3s0b,6.49
1,2usn,6.51
1,1alw,6.52
1,1zhy,6.52
1,2pfy,6.52
1,3o9p,6.52
1,3ama,6.53
1,2zfs,6.54
1,1dhj,6.55
1,1yda,6.55
1,1sld,6.57
1,3qox,6.57
1,3pb9,6.58
1,1izi,6.59
1,3gs6,6.59
1,2euk,6.60
1,3ip6,6.60
1,1afk,6.62
1,2vwc,6.62
1,2yfe,6.63
1,2d3z,6.64
1,3mzc,6.65
1,1pxp,6.66
1,3g19,6.67
1,2qbs,6.68
1,2xn5,6.69
1,1f3e,6.70
1,2evl,6.70
1,3pck,6.70
1,2jdu,6.72
1,3l4v,6.72
1,1add,6.74
1,3dgo,6.74
1,2on6,6.76
1,1qb1,6.77
1,3su0,6.79
1,3c88,6.80
1,1fhd,6.82
1,1uwf,6.82
1,2rfh,6.82
1,3dnj,6.82
1,1bhx,6.84
1,1lkk,6.85
1,1xt8,6.85
1,3pyy,6.86
1,1xka,6.88
1,1sb1,6.89
1,2f34,6.89
1,3r4n,6.89
1,1a9m,6.92
1,2d3u,6.92
1,3uex,6.92
1,1gvw,6.96
1,3t84,6.97
1,4fai,6.99
1,1gj6,7.00
1,3bbb,7.00
1,3t82,7.00
1,4fm7,7.00
1,3igp,7.02
1,4av4,7.03
1,2jxr,7.05
1,3s0d,7.05
1,1ydd,7.07
1,1xpz,7.08
1,1b32,7.10
1,3ebi,7.10
1,1b52,7.12
1,2x2r,7.12
1,1o3d,7.13
1,2vot,7.14
1,1pxn,7.15
1,3fql,7.15
1,1o2h,7.17
1,2xj2,7.18
1,2j7h,7.19
1,2pqb,7.20
1,4g8n,7.20
1,4b73,7.21
1,2er6,7.22
1,3m35,7.22
1,4avh,7.23
1,3ikg,7.24
1,1jet,7.25
1,3p3r,7.25
1,3cz1,7.26
1,1kel,7.28
1,2qoa,7.28
1,3u7l,7.28
1,1sw1,7.30
1,2vvn,7.30
1,3s8x,7.30
1,1qf1,7.32
1,3pww,7.32
1,2vvs,7.34
1,3s6t,7.35
1,1fao,7.37
1,2qi0,7.38
1,1b55,7.40
1,1owh,7.40
1,2i3h,7.40
1,3up2,7.40
1,1q5k,7.42
1,1b5j,7.43
1,1vzq,7.44
1,4avj,7.44
1,1yei,7.46
1,3kyg,7.46
1,3own,7.47
1,2qwe,7.48
1,3nyx,7.49
1,1lah,7.52
1,2mas,7.52
1,3myq,7.52
1,1lpk,7.55
1,3b50,7.55
1,3suf,7.56
1,2pyn,7.57
1,3cda,7.58
1,1lpz,7.60
1,3gc4,7.60
1,1ftm,7.61
1,2aoe,7.62
1,3o4k,7.62
1,1uvt,7.64
1,3l0v,7.64
1,1nny,7.66
1,4e5w,7.66
1,1w0z,7.68
1,3miy,7.68
1,1izh,7.70
1,1uou,7.70
1,2zjw,7.70
1,3i51,7.70
1,4fsl,7.70
1,1j4r,7.72
1,1j36,7.74
1,1sbg,7.74
1,2ccc,7.76
1,2qm9,7.77
1,3uw4,7.77
1,2i19,7.80
1,3qgy,7.80
1,1nvs,7.82
1,2ptz,7.82
1,3prs,7.82
1,1a94,7.85
1,1lst,7.85
1,3sut,7.85
1,1h2t,7.89
1,3rz5,7.89
1,1b6j,7.92
1,3sbi,7.92
1,2ewa,7.94
1,1epo,7.96
1,2e1w,7.96
1,3bgq,7.96
1,3uuo,7.96
1,1dqn,8.00
1,1r0p,8.00
1,2e94,8.00
1,2z8e,8.00
1,3gkz,8.00
1,3sio,8.00
1,2cc7,8.01
1,1vyf,8.05
1,2xxt,8.05
1,4b8y,8.05
1,3lil,8.08
1,1fzj,8.10
1,2cf8,8.10
1,3nx7,8.10
1,1o5r,8.12
1,3b4f,8.14
1,1w5v,8.15
1,3bu1,8.15
1,3rz8,8.17
1,3hit,8.19
1,1h1d,8.22
1,3d1y,8.22
1,3f16,8.23
1,1nvq,8.25
1,2cbj,8.27
1,1tom,8.30
1,3d20,8.30
1,4afg,8.30
1,1hwr,8.33
1,1h23,8.35
1,3d83,8.36
1,2nnp,8.37
1,4a6b,8.38
1,1fq5,8.40
1,1z1h,8.40
1,2qbp,8.40
1,3b68,8.40
1,3sww,8.40
1,1i9p,8.41
1,2xbv,8.43
1,2xyf,8.44
1,1i9m,8.48
1,2uxz,8.48
1,2g5u,8.49
1,2vh0,8.51
1,1rp7,8.52
1,2q64,8.52
1,3hvh,8.52
1,3kjd,8.54
1,3v51,8.55
1,3ejr,8.57
1,3b66,8.60
1,3ryz,8.62
1,1mue,8.64
1,3s71,8.64
1,2qd6,8.68
1,1jgl,8.70
1,1t7j,8.70
1,2fmb,8.70
1,2uwo,8.70
1,2y7z,8.70
1,3ge7,8.70
1,4a7i,8.70
1,1b6k,8.74
1,3rz1,8.74
1,1x38,8.77
1,4e4l,8.77
1,3rt4,8.80
1,2zxg,8.82
1,2avo,8.85
1,1n3i,8.89
1,3ekp,8.89
1,1kzn,8.92
1,1nfw,8.96
1,3v5p,8.96
1,1mq5,9.00
1,2p4y,9.00
1,3nw9,9.00
1,2q54,9.01
1,3vfb,9.04
1,3hb4,9.05
1,3gba,9.07
1,3sue,9.08
1,1h22,9.10
1,3o56,9.10
1,2wb5,9.13
1,8cpa,9.15
1,3ozg,9.19
1,1fcz,9.22
1,1x39,9.22
1,3rwp,9.22
1,2xab,9.27
1,3p8n,9.28
1,1bv7,9.30
1,3nu6,9.30
1,1bn1,9.34
1,1ebz,9.40
1,2o4r,9.40
1,1hsh,9.42
1,1qbs,9.47
1,1m4h,9.52
1,3g0w,9.52
1,1dmp,9.55
1,3s56,9.62
1,4b7r,9.64
1,1eby,9.70
1,4fk6,9.70
1,3p3g,9.74
1,3nuo,9.80
1,2std,9.85
1,2drc,9.89
1,3rlb,9.92
1,1bnn,10.00
1,1gar,10.00
1,1nm6,10.05
1,2p16,10.10
1,2qi7,10.21
1,1hvs,10.30
1,1c4u,10.37
1,1msm,10.48
1,1if7,10.52
1,1qbr,10.57
1,2zx6,10.60
1,3cs7,10.68
1,4agc,10.70
1,1ebg,10.82
1,1hvi,10.92
1,4ase,11.00
1,1x1z,11.06
1,2i4v,11.20
1,3k8q,11.28
1,2x00,11.33
1,1lyb,11.42
1,2i4u,11.57
1,4dfg,11.74
2,3c2f,2.00
2,2w8w,2.12
2,1x8d,2.21
2,1ajp,2.23
2,3ao1,2.26
2,3kgq,2.30
2,1m0o,2.31
2,6rnt,2.37
2,3l7b,2.40
2,1tok,2.47
2,3bf1,2.52
2,3b3s,2.55
2,2r5a,2.60
2,3lvw,2.67
2,1pfu,2.72
2,2bet,2.77
2,3lka,2.82
2,3udh,2.85
2,1ugp,2.89
2,3alt,2.92
2,1f4e,2.96
2,4dst,2.96
2,1ws4,3.00
2,1utm,3.01
2,2ha3,3.03
2,1uj5,3.05
2,1ugw,3.09
2,3c2r,3.11
2,3f34,3.16
2,1axz,3.20
2,1k1y,3.22
2,1px4,3.23
2,3t1l,3.26
2,3tfu,3.28
2,1phw,3.30
2,1pzp,3.31
2,4b0b,3.33
2,1tnh,3.37
2,1toj,3.39
2,1m83,3.40
2,3d8y,3.40
2,2w08,3.42
2,1moq,3.46
2,3gx0,3.48
2,1gz9,3.51
2,3lcu,3.52
2,2cle,3.55
2,3dx1,3.58
2,2fzk,3.60
2,3b3x,3.60
2,3sk2,3.61
2,4agl,3.65
2,3pcn,3.66
2,3ioc,3.68
2,1bcj,3.70
2,1wht,3.70
2,2vfk,3.71
2,2am4,3.72
2,1f5k,3.74
2,3d6q,3.76
2,3nq3,3.78
2,2hb1,3.80
2,1hn4,3.82
2,2wzs,3.85
2,1aj7,3.87
2,2ctc,3.89
2,1slg,3.90
2,2vuk,3.90
2,1pr5,3.92
2,2cbz,3.93
2,2fpz,3.96
2,1v11,3.98
2,1lgw,4.00
2,2ot1,4.00
2,3ijh,4.00
2,3fzn,4.01
2,2x96,4.03
2,1r4w,4.05
2,3fjz,4.05
2,8a3h,4.06
2,3kwa,4.08
2,1c5t,4.10
2,1p19,4.11
2,3a1d,4.12
2,3ozt,4.13
2,2vt3,4.15
2,3sur,4.15
2,3qfd,4.17
2,3b3w,4.19
2,1c5y,4.20
2,3qx5,4.20
2,1pzi,4.22
2,2jke,4.23
2,1li3,4.25
2,2vzr,4.28
2,1v2l,4.29
2,1det,4.30
2,3moe,4.30
2,2tpi,4.31
2,1olx,4.33
2,3uvx,4.34
2,1dy4,4.36
2,3b24,4.38
2,3djo,4.39
2,1no6,4.41
2,3uxd,4.41
2,2pu2,4.43
2,3pxf,4.43
2,2v86,4.46
2,1qan,4.48
2,1hi4,4.49
2,3kmy,4.49
2,1gi7,4.51
2,1ctt,4.52
2,2ra6,4.52
2,3h30,4.53
2,1szd,4.54
2,3b2q,4.55
2,3suv,4.55
2,3f3t,4.59
2,1pa9,4.60
2,2v54,4.60
2,3d7k,4.60
2,1f4f,4.62
2,3f5k,4.62
2,1bzj,4.66
2,3ddf,4.66
2,2nsl,4.68
2,4agp,4.69
2,2fu8,4.70
2,3kiv,4.70
2,2qrh,4.71
2,3f6g,4.72
2,2e2p,4.74
2,3g2j,4.75
2,1str,4.77
2,3iqu,4.77
2,3g2k,4.79
2,3dnd,4.80
2,1v1j,4.82
2,2pwg,4.82
2,3a1s,4.83
2,1qji,4.85
2,3cj2,4.85
2,3zyf,4.85
2,3pju,4.88
2,3d4z,4.89
2,3juq,4.91
2,1jqy,4.92
2,3iqj,4.93
2,2vpe,4.94
2,1dar,4.96
2,2vjx,4.96
2,3zsq,4.96
2,1c84,5.00
2,1sbr,5.00
2,3cfn,5.00
2,3p9m,5.00
2,2d0k,5.02
2,1mfa,5.04
2,4euo,5.05
2,2xm1,5.07
2,3tb6,5.08
2,1kmy,5.10
2,2h5a,5.10
2,3syr,5.10
2,2h6q,5.11
2,1uv6,5.12
2,1gcz,5.13
2,3tao,5.14
2,1s38,5.15
2,3lqi,5.16
2,2qrg,5.18
2,1rnt,5.19
2,1o2r,5.21
2,1ucn,5.22
2,2rfy,5.22
2,3lq2,5.22
2,1b4z,5.23
2,1s89,5.24
2,2bfr,5.25
2,2x7u,5.27
2,3o5x,5.28
2,1o0f,5.30
2,3gpo,5.30
2,1mfd,5.31
2,3q1x,5.33
2,3k4q,5.34
2,3hkn,5.35
2,1gpk,5.37
2,1g3e,5.38
2,1qbv,5.39
2,1f8b,5.40
2,1trd,5.40
2,2qg2,5.40
2,1gja,5.42
2,1syi,5.44
2,4dju,5.44
2,1g7f,5.47
2,2r0z,5.47
2,2zkj,5.48
2,1tys,5.49
2,3ga5,5.49
2,3da9,5.51
2,1ydr,5.52
2,3iog,5.52
2,2y7i,5.54
2,1g3d,5.55
2,2jdn,5.56
2,3coz,5.57
2,1fo0,5.59
2,2wca,5.60
2,1ejn,5.62
2,3lpl,5.62
2,3l1n,5.63
2,2ojg,5.64
2,4deu,5.64
2,2erz,5.66
2,2pqz,5.67
2,2q8z,5.68
2,1a99,5.70
2,1n1m,5.70
2,2i4z,5.70
2,3eks,5.70
2,2qg0,5.72
2,3m3z,5.73
2,1zdp,5.74
2,3ivx,5.74
2,4a95,5.76
2,2xp7,5.77
2,2y5h,5.79
2,4g8v,5.80
2,1urg,5.82
2,3qqa,5.82
2,1o2w,5.85
2,2e5y,5.85
2,3e5u,5.85
2,1b3l,5.89
2,2tmn,5.89
2,4arb,5.89
2,1ugx,5.91
2,1ndv,5.92
2,1yds,5.92
2,3neo,5.92
2,2weh,5.95
2,1q8u,5.96
2,1uwu,5.98
2,1c5s,6.00
2,1ssq,6.00
2,2r43,6.00
2,3ddg,6.00
2,1eb2,6.01
2,3f3c,6.02
2,1okl,6.03
2,4f9u,6.03
2,3gus,6.05
2,1jmi,6.06
2,3sfg,6.06
2,3c89,6.07
2,2wej,6.08
2,1w9u,6.09
2,2e7f,6.10
2,2yay,6.10
2,1m2p,6.11
2,1x8r,6.12
2,2c97,6.14
2,2r75,6.15
2,1ndy,6.17
2,4b9k,6.17
2,1v2k,6.19
2,1sqt,6.20
2,1b3h,6.21
2,3acl,6.22
2,3pd9,6.22
2,3vh9,6.24
2,3bgz,6.26
2,1afl,6.28
2,2xyt,6.29
2,1wdn,6.30
2,3ebl,6.30
2,2pvu,6.31
2,2wnc,6.32
2,2qbr,6.33
2,3cj5,6.34
2,3ckp,6.35
2,1ela,6.36
2,1hms,6.37
2,2hkf,6.38
2,1g7v,6.40
2,2g9q,6.40
2,3s72,6.40
2,2qnp,6.41
2,3r17,6.41
2,2b07,6.43
2,2pvm,6.44
2,1m2r,6.46
2,3pd8,6.46
2,1gpn,6.48
2,4e67,6.48
2,2g72,6.50
2,2xjj,6.51
2,1ct8,6.52
2,2h4g,6.52
2,2zft,6.52
2,3uo4,6.52
2,1drv,6.54
2,3d0b,6.54
2,1hmr,6.55
2,2bok,6.55
2,2fqy,6.57
2,3sax,6.57
2,1b58,6.59
2,2e91,6.59
2,3t8v,6.59
2,2f7p,6.60
2,3lxe,6.60
2,1ii5,6.62
2,3ljo,6.62
2,3f8f,6.63
2,2za0,6.64
2,1a4r,6.66
2,1wur,6.66
2,1c5x,6.68
2,3ie3,6.68
2,1b0h,6.70
2,1koj,6.70
2,2oxx,6.70
2,3pgu,6.70
2,2vpn,6.72
2,3l4z,6.72
2,1usi,6.74
2,3fzy,6.74
2,1o30,6.77
2,3fas,6.77
2,1fl3,6.80
2,3fx6,6.80
2,1jeu,6.82
2,2b1i,6.82
2,2v8w,6.82
2,3dx2,6.82
2,2y5g,6.84
2,1os5,6.85
2,3n76,6.85
2,1cgl,6.87
2,3oe5,6.88
2,1uz1,6.89
2,2r3w,6.89
2,1k1l,6.90
2,1k6v,6.92
2,2uy0,6.92
2,2weo,6.93
2,1oyq,6.96
2,3hv8,6.98
2,4fbe,6.99
2,1zoh,7.00
2,3drf,7.00
2,3zyu,7.00
2,3nht,7.01
2,3n4b,7.02
2,3mtw,7.04
2,2wer,7.05
2,4e3h,7.05
2,2ate,7.07
2,3rlp,7.08
2,2f7i,7.10
2,3hky,7.10
2,1nz7,7.12
2,3dx4,7.12
2,2j7d,7.13
2,3ffp,7.14
2,1xr9,7.15
2,3n9r,7.15
2,2doo,7.17
2,1fcx,7.19
2,3f19,7.19
2,2xii,7.20
2,3f1a,7.21
2,1gvx,7.22
2,2h6t,7.22
2,3m96,7.22
2,4djx,7.23
2,3n3g,7.24
2,2ces,7.25
2,1dhi,7.26
2,3gc5,7.26
2,2ceq,7.28
2,3a6t,7.28
2,4alx,7.28
2,1tmn,7.30
2,3c52,7.30
2,4b1j,7.30
2,1ydt,7.32
2,2j2u,7.33
2,2ydw,7.34
