Partition,PDB,pKd
2,1k6p,7.36
2,3dp4,7.37
2,1d3p,7.39
2,1drj,7.40
2,1r6n,7.40
2,2zy1,7.40
2,3vha,7.40
2,1t32,7.42
2,2bak,7.43
2,2f7o,7.44
2,1n0s,7.45
2,1yej,7.46
2,3ocz,7.46
2,5tmp,7.47
2,3o6m,7.48
2,2vwo,7.51
2,1lf2,7.52
2,3ekr,7.52
2,3rlr,7.52
2,1tlp,7.55
2,3ni5,7.55
2,1d09,7.57
2,3cd0,7.57
2,2fdp,7.59
2,2o8h,7.60
2,3iph,7.60
2,3ibn,7.61
2,2p3c,7.62
2,4dbm,7.62
2,3d78,7.64
2,3sjf,7.64
2,1ppk,7.66
2,4fbx,7.66
2,1ze8,7.68
2,2itk,7.69
2,1mes,7.70
2,2d1o,7.70
2,3b7r,7.70
2,3p7i,7.70
2,4tmk,7.70
2,1oif,7.72
2,1lee,7.74
2,1txr,7.74
2,2zpk,7.76
2,3cyw,7.77
2,2zwz,7.79
2,2ra0,7.80
2,3ryj,7.80
2,2cf9,7.82
2,2xbx,7.82
2,3cd7,7.84
2,1b8y,7.85
2,2fle,7.85
2,3uw5,7.85
2,2ylc,7.89
2,4b5d,7.89
2,2jjb,7.92
2,4a6c,7.92
2,3dcs,7.94
2,1g2k,7.96
2,2p3a,7.96
2,3ekw,7.96
2,4ap7,7.96
2,1fkg,8.00
2,1rmz,8.00
2,2hah,8.00
2,3b92,8.00
2,3hs4,8.00
2,3t0x,8.00
2,1b7h,8.02
2,2b9a,8.05
2,2y80,8.05
2,3dbu,8.06
2,2rkg,8.09
2,1ghy,8.10
2,2pvj,8.10
2,1ndz,8.11
2,2yi0,8.12
2,3ljz,8.14
2,2d1n,8.15
2,3d8w,8.15
2,2f80,8.18
2,3roc,8.19
2,1h1s,8.22
2,3le9,8.22
2,1ydb,8.24
2,2pbw,8.25
2,3hek,8.27
2,2cen,8.30
2,3fqe,8.30
2,2hs2,8.31
2,1bzy,8.34
2,2uwd,8.35
2,3kek,8.36
2,3t1a,8.37
2,1lzq,8.39
2,1fzk,8.40
2,1zpa,8.40
2,2uwl,8.40
2,3d0e,8.40
2,3zxz,8.40
2,1i9q,8.41
2,2za5,8.43
2,3kdd,8.46
2,1w5y,8.48
2,2yix,8.48
2,2ieo,8.49
2,3i25,8.51
2,1xkk,8.52
2,2qu6,8.52
2,3hvk,8.52
2,1hos,8.55
2,1bgq,8.57
2,3v7x,8.57
2,3s43,8.60
2,4fcf,8.62
2,1r1j,8.64
2,6std,8.64
2,2q55,8.69
2,1jyq,8.70
2,1w13,8.70
2,2h4n,8.70
2,2vj8,8.70
2,2y81,8.70
2,3hvj,8.70
2,4eo6,8.70
2,1mjj,8.74
2,4ei4,8.74
2,1zp8,8.77
2,1fkn,8.80
2,1ork,8.81
2,3fvk,8.82
2,2obf,8.85
2,1nfy,8.89
2,3vhc,8.89
2,1r1h,8.92
2,2p4j,8.96
2,4ag8,8.96
2,1mu8,9.00
2,2wyj,9.00
2,3u6h,9.00
2,1ec3,9.04
2,1ebw,9.05
2,3nu9,9.05
2,1bnw,9.08
2,1d3d,9.09
2,2qd7,9.10
2,3pwm,9.10
2,3su3,9.13
2,1z71,9.18
2,3vfa,9.19
2,1hpo,9.22
2,1z1r,9.22
2,4dv8,9.24
2,3b65,9.27
2,3rux,9.28
2,1udt,9.30
2,4er2,9.30
2,3vf5,9.34
2,1fkf,9.40
2,2w26,9.40
2,3bgs,9.42
2,1xjd,9.48
2,2bys,9.52
2,1g52,9.54
2,1ws1,9.55
2,1if8,9.64
2,3pe1,9.65
2,1fkb,9.70
2,1z6e,9.72
2,3pe2,9.76
2,1pvn,9.82
2,3kdb,9.85
2,1hxb,9.92
2,1hvl,9.95
2,1bxo,10.00
2,1igj,10.00
2,3lzu,10.06
2,1y6r,10.11
2,3t3c,10.23
2,2p15,10.30
2,1kzk,10.39
2,2zx7,10.49
2,1n46,10.52
2,2qi6,10.57
2,1qbt,10.62
2,2pk5,10.70
2,2o4p,10.72
2,1hxw,10.82
2,3utu,10.92
2,1dqx,11.05
2,3k8o,11.07
2,3gi5,11.22
2,1pro,11.30
2,2j62,11.34
2,4djo,11.52
2,2i4w,11.59
2,1duv,11.80
3,3g2y,2.00
3,3gv9,2.12
3,4g0z,2.21
3,2igv,2.23
3,1uto,2.27
3,3mhw,2.30
3,1qi0,2.35
3,3f6e,2.38
3,1oba,2.44
3,1utl,2.47
3,3gr2,2.52
3,3ovn,2.55
3,3f37,2.62
3,3elc,2.69
3,2rkd,2.72
3,3fcq,2.77
3,3ppr,2.82
3,3qx8,2.86
3,3g31,2.89
3,3k8c,2.92
3,2w8j,2.96
3,2hw2,2.97
3,2q8h,3.00
3,4g0p,3.01
3,3adv,3.03
3,1uj6,3.05
3,1ec9,3.10
3,1ax0,3.13
3,1lbk,3.18
3,1s5z,3.21
3,1tog,3.22
3,3zsy,3.23
3,5yas,3.26
3,3zsx,3.28
3,1tpw,3.30
3,1pzo,3.32
3,3f33,3.34
3,1v2u,3.37
3,1bxr,3.40
3,1uz4,3.40
3,3jzh,3.40
3,3iob,3.42
3,3muz,3.46
3,3nyd,3.48
3,2r0h,3.51
3,3mfw,3.52
3,2qwc,3.55
3,1nli,3.59
3,2qpu,3.60
3,3g0i,3.60
3,1pb9,3.62
3,2qv7,3.66
3,3t2q,3.66
3,3isj,3.68
3,1gz3,3.70
3,2bvr,3.70
3,3fj7,3.71
3,2r23,3.72
3,2wq5,3.74
3,1kui,3.77
3,2clk,3.79
3,3t09,3.80
3,3g2h,3.82
3,2yb0,3.85
3,1v16,3.87
3,3iae,3.89
3,2gvv,3.90
3,2wor,3.90
3,2yim,3.92
3,1v1m,3.94
3,2wec,3.96
3,3b3c,3.98
3,1nu3,4.00
3,2qrl,4.00
3,3m8t,4.00
3,2wvz,4.02
3,3bxh,4.03
3,1toi,4.05
3,3n8k,4.05
3,1hyo,4.07
3,1ai7,4.09
3,1odj,4.10
3,1z3v,4.11
3,3ivc,4.12
3,3qto,4.13
3,2xg9,4.15
3,3sus,4.15
3,4b9w,4.17
3,3cft,4.19
3,1c87,4.20
3,1odi,4.21
3,1t5f,4.22
3,2jkp,4.23
3,2qrk,4.26
3,3f5j,4.28
3,2wuf,4.29
3,1w3k,4.30
3,3obu,4.30
3,3q5u,4.31
3,3l7a,4.33
3,1ghv,4.35
3,2ez7,4.36
3,3guz,4.38
3,1p57,4.40
3,1olu,4.41
3,4exs,4.41
3,2we3,4.43
3,4dsy,4.43
3,2r2w,4.47
3,2ogy,4.48
3,1j14,4.49
3,4el0,4.49
3,2r1y,4.51
3,1gu1,4.52
3,2wm0,4.52
3,1amw,4.54
3,2zz1,4.54
3,3djv,4.55
3,3sym,4.57
3,3hp9,4.59
3,1tx7,4.60
3,2vb8,4.60
3,3iqg,4.60
3,1ofz,4.62
3,3u90,4.62
3,1h4w,4.66
3,3mss,4.66
3,2uy4,4.68
3,1c5n,4.70
3,2i2c,4.70
3,3nkk,4.70
3,3ny3,4.71
3,3omg,4.72
3,2ov4,4.74
3,3nim,4.75
3,2afw,4.77
3,3rm9,4.77
3,1bju,4.80
3,4ago,4.81
3,1xff,4.82
3,2ypi,4.82
3,3r0y,4.84
3,1xgi,4.85
3,3f70,4.85
3,2brb,4.86
3,1p1q,4.89
3,3juk,4.89
3,3rdv,4.91
3,2haw,4.92
3,3uxk,4.93
3,4dmw,4.94
3,1elr,4.96
3,2w67,4.96
3,3qbc,4.97
3,1hlk,5.00
3,1sts,5.00
3,3dvp,5.00
3,1ppi,5.01
3,2xbp,5.02
3,1fkw,5.05
3,2v77,5.06
3,3juo,5.07
3,1m48,5.09
3,1od8,5.10
3,2qrq,5.10
3,3ujb,5.10
3,3k4d,5.11
3,2web,5.12
3,3s9e,5.13
3,1jcx,5.15
3,1thz,5.15
3,2f5t,5.17
3,4duh,5.18
3,2qdt,5.19
3,1bq4,5.22
3,1w4o,5.22
3,2wzm,5.22
3,3ms9,5.22
3,1ndw,5.23
3,2jfz,5.24
3,3r24,5.25
3,3tkw,5.27
3,1c88,5.29
3,1srg,5.30
3,3p9l,5.30
3,1lvu,5.32
3,1hee,5.34
3,3nee,5.34
3,1adl,5.36
3,1sgu,5.37
3,2qhd,5.38
3,2h6b,5.39
3,1m7i,5.40
3,2c1p,5.40
3,3b4p,5.40
3,2vpo,5.42
3,2q6f,5.44
3,2iko,5.45
3,1gi1,5.47
3,2xde,5.47
3,3bxe,5.48
3,2h4k,5.49
3,3hmp,5.49
3,3kgt,5.51
3,2cht,5.52
3,4de3,5.52
3,3bxf,5.54
3,1njc,5.55
3,1jak,5.57
3,3uxl,5.57
3,1mfi,5.59
3,3bl1,5.60
3,2bmk,5.62
3,3nes,5.62
3,3rf5,5.63
3,2reg,5.64
3,3q7q,5.65
3,2x97,5.66
3,2qwf,5.67
3,2uyq,5.68
3,1egh,5.70
3,1pgp,5.70
3,2ya6,5.70
3,3fhb,5.70
3,2v25,5.72
3,1g3b,5.74
3,2pgz,5.74
3,3pb7,5.74
3,1jmf,5.77
3,3d1e,5.77
3,1g3c,5.80
3,1lkl,5.81
3,2nn1,5.82
3,3qqs,5.82
3,1ogz,5.85
3,2pu1,5.85
3,3ehy,5.85
3,1e1x,5.89
3,3eeb,5.89
3,4de0,5.89
3,3ebp,5.91
3,1o0h,5.92
3,2ans,5.92
3,3r4m,5.92
3,1b9j,5.96
3,2j79,5.96
3,3e12,5.99
3,1ceb,6.00
3,1xk5,6.00
3,2rcn,6.00
3,3l4w,6.00
3,2vl4,6.01
3,3su6,6.02
3,1os0,6.03
3,4f9v,6.03
3,3iss,6.05
3,1kjr,6.06
3,1jmg,6.07
3,3fvl,6.07
3,3bkk,6.08
3,3p8z,6.09
3,2ewb,6.10
3,3c8b,6.10
3,1o2z,6.11
3,2fgv,6.12
3,2fqt,6.14
3,1ppc,6.16
3,1yc1,6.17
3,1xhy,6.18
3,2bt9,6.19
3,2aj8,6.20
3,3n0h,6.21
3,3ip5,6.22
3,1m7d,6.23
3,1gnm,6.25
3,3su4,6.26
3,1atl,6.28
3,3f48,6.29
3,1wm1,6.30
3,3k5v,6.30
3,3q44,6.31
3,2zb1,6.32
3,1bdq,6.34
3,1cbx,6.35
3,3ctt,6.35
3,1o2o,6.36
3,2qpq,6.37
3,2wcg,6.38
3,1i7z,6.40
3,2y8c,6.40
3,4as6,6.40
3,2xxw,6.41
3,1o5a,6.42
3,2cia,6.43
3,3pfp,6.44
3,1r5y,6.46
3,1j01,6.47
3,1rpj,6.48
3,1dl7,6.49
3,2weg,6.50
3,3cj4,6.51
3,1g74,6.52
3,2nn7,6.52
3,3bva,6.52
3,4dko,6.52
3,1o3l,6.54
3,3fuz,6.54
3,1hp5,6.55
3,2xxr,6.55
3,2hzl,6.57
3,5er2,6.57
3,1c2t,6.59
3,2pvh,6.59
3,1b38,6.60
3,2j4g,6.60
3,3v3q,6.60
3,2ews,6.62
3,3ozp,6.62
3,1lcp,6.64
3,3b26,6.64
3,1cps,6.66
3,2xj7,6.66
3,1mai,6.68
3,3o75,6.68
3,1b3g,6.70
3,1nki,6.70
3,2py4,6.70
3,4ewn,6.70
3,2xc0,6.72
3,4djv,6.72
3,2x91,6.74
3,3m67,6.74
3,1o3j,6.77
3,3fvn,6.77
3,1nq7,6.80
3,3s2v,6.80
3,1k1n,6.82
3,2c94,6.82
3,2wk2,6.82
3,3s75,6.82
3,3ewj,6.84
3,1q72,6.85
3,3pn4,6.85
3,2zcr,6.87
3,1b3f,6.89
3,2bfq,6.89
3,2vk2,6.89
3,3cow,6.90
3,1o2j,6.92
3,3bl0,6.92
3,1tcx,6.95
3,1x8j,6.96
3,3t83,6.98
3,1ch8,7.00
3,2gyi,7.00
3,3drg,7.00
3,4b6o,7.00
3,1ypj,7.02
3,3pbb,7.02
3,1b5i,7.05
3,3ahn,7.05
3,4h3j,7.05
3,3cl0,7.07
3,1lpg,7.09
3,2il2,7.10
3,3udd,7.10
3,1xd0,7.12
3,3hww,7.12
3,4arw,7.13
3,3n7o,7.14
3,1zog,7.15
3,1f0u,7.16
3,2i6b,7.17
3,1gi4,7.19
3,3nsn,7.19
3,3c79,7.20
3,3s77,7.21
3,1lan,7.22
3,3cyz,7.22
3,3pcj,7.22
3,1g2l,7.24
3,3o84,7.24
3,2ole,7.25
3,1mrx,7.26
3,3ifo,7.26
3,2cgr,7.28
3,3fl5,7.28
3,3ccz,7.29
3,2i3i,7.30
3,3n0n,7.30
3,4sga,7.30
3,2j7e,7.32
3,2r2m,7.33
3,3f7i,7.34
3,1swg,7.36
3,3f7g,7.37
3,2hzy,7.39
3,1f8c,7.40
3,1zoe,7.40
3,3f18,7.40
3,1ik4,7.41
3,2pou,7.42
3,2isw,7.43
3,2oxn,7.44
3,2ccb,7.45
3,2g71,7.46
3,4dff,7.46
3,1iiq,7.48
3,4e0w,7.48
3,3n2v,7.51
3,1lke,7.52
3,3hfb,7.52
3,2e7l,7.54
3,1v0l,7.55
3,3rz0,7.55
3,1q95,7.57
3,3ipq,7.57
3,2xb8,7.59
3,2zmm,7.60
3,3kr4,7.60
3,1fzq,7.62
3,2psu,7.62
3,1c1r,7.63
3,3fat,7.64
3,966c,7.64
3,2cn0,7.66
3,2bpv,7.67
3,2arm,7.68
3,1bai,7.70
3,1oau,7.70
3,2hmu,7.70
3,3ewc,7.70
3,3th9,7.70
3,3lk8,7.71
3,3el5,7.72
3,1nfu,7.74
3,1usn,7.74
3,1xh9,7.77
3,3dsz,7.77
3,1u1b,7.80
3,2wl0,7.80
3,1b6h,7.82
3,2j34,7.82
3,2xjg,7.82
3,3ibl,7.84
3,1cny,7.85
3,2gv7,7.85
3,3ccw,7.87
3,2zn7,7.89
3,4g8m,7.89
3,2ovv,7.92
3,4hbm,7.92
3,3t85,7.95
3,1hvh,7.96
3,2qe4,7.96
3,3iww,7.96
3,3oyq,7.99
3,1gaf,8.00
3,1tkb,8.00
3,2vnt,8.00
3,3cyx,8.00
3,3hx3,8.00
3,4a6l,8.00
3,2cet,8.02
3,2bqv,8.05
3,3ag9,8.05
3,3vbd,8.07
3,3hub,8.09
3,1l6m,8.10
3,2vvu,8.10
3,1nvr,8.11
3,2yk1,8.13
3,3odu,8.14
3,2fxu,8.15
3,3i4b,8.15
3,3l3n,8.18
3,2jds,8.20
3,1w11,8.22
3,3v5t,8.22
3,3hll,8.24
3,3ug2,8.25
3,4djy,8.27
3,2pvk,8.30
3,3gjw,8.30
3,3dc3,8.31
3,2qci,8.34
3,3m6p,8.35
3,3r7o,8.36
3,1k21,8.38
3,1aaq,8.40
3,1k22,8.40
3,2baj,8.40
3,2vsl,8.40
3,3el9,8.40
3,4aoi,8.40
3,1w96,8.41
3,3nhi,8.43
3,2oag,8.47
3,2hs1,8.48
3,3b1m,8.48
3,2ihq,8.49
3,1fcy,8.52
3,2boh,8.52
3,2vvc,8.52
3,3lpi,8.52
3,1ppl,8.55
3,1q1g,8.57
3,2wky,8.59
3,3sxf,8.60
3,4hf4,8.62
3,1t31,8.64
3,1i9n,8.66
3,1bcd,8.70
3,1lnm,8.70
3,1xap,8.70
3,2jh0,8.70
3,2wgj,8.70
3,3brn,8.70
3,3i5z,8.70
3,3ckz,8.72
3,1sdv,8.74
3,1bnv,8.77
3,2wkz,8.77
3,1g46,8.80
3,1g54,8.82
3,3nu4,8.82
3,3b67,8.85
3,1nt1,8.89
3,3zze,8.89
3,3k37,8.92
3,3dcc,8.96
3,1apv,9.00
3,1wei,9.00
3,3dcw,9.00
3,3ui7,9.00
3,1g53,9.04
3,1ezq,9.05
3,4e4n,9.05
3,2rkf,9.08
3,1msn,9.09
3,3gnw,9.10
3,3vf7,9.10
3,2qmg,9.15
3,2fgu,9.18
3,1mh5,9.21
3,1hps,9.22
3,1zvx,9.22
3,1db1,9.26
3,3nzk,9.27
3,3vhd,9.28
3,2iw4,9.30
3,1bn4,9.31
3,2e27,9.35
3,1ksn,9.40
3,4erf,9.40
3,3rbu,9.43
3,1bnq,9.49
3,2g94,9.52
3,2pog,9.54
3,1o86,9.57
3,2zx8,9.64
3,3dp9,9.68
3,1mrw,9.70
3,3fuc,9.72
3,3ggu,9.77
3,3m36,9.82
3,3rdo,9.85
3,1zsf,9.92
3,1bv9,9.96
3,1d4h,10.00
3,3h5b,10.00
3,1sdu,10.07
3,3ps1,10.17
3,1qbu,10.24
3,4djq,10.32
3,2qi4,10.44
3,5std,10.49
3,2f81,10.52
3,3djk,10.59
3,2xei,10.62
3,2wva,10.70
3,7std,10.72
3,2qi5,10.85
3,1hvk,10.96
3,1q84,11.05
3,1d4y,11.10
3,3gi6,11.22
3,2q5k,11.30
3,2hb3,11.35
3,4djr,11.52
3,2i4d,11.68
3,1sl3,11.85
4,3pce,2.00
4,4tim,2.16
4,1icj,2.22
4,3ao5,2.23
4,1ps3,2.28
4,3pcg,2.30
4,3gtc,2.35
4,1f73,2.39
4,2i2b,2.44
4,1gyx,2.48
4,3mfv,2.52
4,1gwv,2.57
4,3fk1,2.62
4,2fzc,2.70
4,2qwb,2.74
4,2yiv,2.78
4,4dsu,2.82
4,3zt3,2.86
4,4gqq,2.89
4,4ai5,2.92
4,3dhv,2.96
4,3ckb,2.98
4,2rka,3.00
4,2vmd,3.02
4,3t08,3.04
4,2jfh,3.06
4,2xdl,3.10
4,2ya7,3.14
4,1ro7,3.18
4,1br6,3.22
4,1zc9,3.22
4,3qfz,3.24
4,3ioe,3.27
4,4fl1,3.28
4,2vw2,3.30
4,2wk6,3.32
4,3c2o,3.35
4,3d8z,3.37
4,1f8d,3.40
4,220l,3.40
4,2v2c,3.41
4,2xog,3.43
4,3ta0,3.47
4,1c5o,3.49
4,1jys,3.52
4,4eky,3.52
4,4aji,3.55
4,2gsu,3.59
4,2wp1,3.60
4,3jdw,3.60
4,1gyy,3.64
4,2v00,3.66
4,4aia,3.66
4,4aje,3.68
4,1gz4,3.70
4,2fx6,3.70
4,3g32,3.71
4,3f5l,3.72
4,2pyi,3.75
4,2v2h,3.77
4,1kug,3.80
4,4ajl,3.80
4,1j16,3.84
4,3mv0,3.85
4,3g2l,3.87
4,3obx,3.89
4,2qw1,3.90
4,2wos,3.90
4,3twp,3.92
4,1z3t,3.94
4,3gt9,3.96
4,4agm,3.98
4,1tni,4.00
4,2rin,4.00
4,3vd9,4.00
4,3po1,4.02
4,3nq9,4.03
4,1tuf,4.05
4,3qx9,4.05
4,2v2v,4.07
4,1o0n,4.09
4,2bvs,4.10
4,2exm,4.11
4,3mam,4.12
4,1m2x,4.15
4,3a9i,4.15
4,3d3x,4.16
4,2qfu,4.18
4,3cr5,4.19
4,1ghw,4.20
4,1qk4,4.21
4,1ua4,4.22
4,3zqe,4.23
4,3lk1,4.26
4,3gta,4.28
4,4i3z,4.29
4,2cli,4.30
4,3t0b,4.30
4,2ha6,4.32
4,1e3v,4.34
4,1sv3,4.35
4,1td7,4.37
4,3u9q,4.38
4,2pwd,4.40
4,2csn,4.41
4,1tjp,4.42
4,2wyf,4.43
4,2amt,4.44
4,2v83,4.47
4,3p17,4.48
4,1o7o,4.49
4,2eg8,4.50
4,3aas,4.51
4,1mrn,4.52
4,3bzf,4.52
4,1b2h,4.54
4,3iub,4.54
4,3p8p,4.55
4,1bma,4.59
4,3iqh,4.59
4,1u33,4.60
4,2vba,4.60
4,3vhk,4.60
4,2a5c,4.62
4,4ad3,4.62
4,1m1b,4.66
4,1c5p,4.68
4,3g35,4.68
4,1c86,4.70
4,2j9n,4.70
4,3suw,4.70
4,1vso,4.72
4,3r6c,4.72
4,3dnt,4.74
4,1q8t,4.76
4,2b4l,4.77
4,1oss,4.79
4,1ghz,4.80
4,1aid,4.82
4,1y3p,4.82
4,3kmx,4.82
4,1c83,4.85
4,2qwd,4.85
4,3ohi,4.85
4,3g2i,4.86
4,2aoc,4.89
4,3m8u,4.89
4,1bzc,4.92
4,3eax,4.92
4,1e2k,4.94
4,4ts1,4.94
4,1o5g,4.96
4,3bxg,4.96
4,4e3g,4.97
4,1nc3,5.00
4,2oiq,5.00
4,3gbe,5.00
4,2glp,5.01
4,3bgc,5.02
4,1qxk,5.05
4,2yge,5.06
4,1enu,5.08
4,1nw7,5.09
4,1onz,5.10
4,2r9w,5.10
4,4dcs,5.10
4,3ozj,5.11
4,3nkx,5.12
4,1y3x,5.14
4,1o0m,5.15
4,2afx,5.15
4,2zfp,5.17
4,1ocq,5.19
4,3ov1,5.20
4,1gjd,5.22
4,1zea,5.22
4,2zxd,5.22
4,3n1c,5.22
4,3lc3,5.23
4,3pb8,5.24
4,1w4q,5.26
4,1b46,5.28
4,2wc4,5.29
4,2q7q,5.30
4,3pgl,5.30
4,1y20,5.32
4,1zgi,5.34
4,1ql9,5.35
4,3bv9,5.36
4,3lqj,5.37
4,3e85,5.38
4,3hkt,5.39
4,1mmr,5.40
4,2f35,5.40
4,3l6h,5.40
4,3ng4,5.43
