Partition,PDB,pKd
4,2wr8,5.44
4,3mi3,5.45
4,1o2s,5.47
4,2y7p,5.47
4,3iw6,5.48
4,2o0u,5.49
4,3i73,5.49
4,1a8i,5.52
4,2ydt,5.52
4,4en4,5.52
4,3jyr,5.54
4,1y3n,5.55
4,1njd,5.57
4,3jup,5.58
4,3gxy,5.59
4,3e6y,5.60
4,3e3c,5.62
4,4ddy,5.62
4,1f57,5.64
4,3fwv,5.64
4,1n5r,5.66
4,3ery,5.66
4,1gnn,5.68
4,3b5j,5.68
4,1g98,5.70
4,2avm,5.70
4,3acx,5.70
4,3kku,5.70
4,3jvr,5.72
4,1o33,5.74
4,2pqc,5.74
4,2ya8,5.75
4,1o5b,5.77
4,3k00,5.77
4,1kpm,5.80
4,1hdq,5.82
4,3b7i,5.82
4,4e9u,5.82
4,1q54,5.85
4,2r3t,5.85
4,4b6r,5.85
4,1ydk,5.89
4,3h1x,5.89
4,1v2n,5.90
4,1a4w,5.92
4,1pph,5.92
4,2pmk,5.92
4,3zv7,5.92
4,1d6w,5.96
4,2xht,5.96
4,3huc,5.99
4,1d2e,6.00
4,2bvd,6.00
4,2vqt,6.00
4,3nex,6.00
4,4b6s,6.01
4,3zq9,6.02
4,1sh9,6.03
4,1xbo,6.04
4,3pcf,6.05
4,1qb6,6.06
4,2gst,6.07
4,3owj,6.07
4,3iw5,6.08
4,1dzk,6.10
4,2flr,6.10
4,3cke,6.10
4,2qnq,6.11
4,2p2a,6.12
4,2zym,6.14
4,2i4j,6.16
4,3bkl,6.17
4,3c8a,6.18
4,2qbu,6.19
4,2qrp,6.20
4,3s8n,6.21
4,3lpp,6.22
4,3okv,6.23
4,2zdn,6.25
4,1pbq,6.27
4,1w3l,6.28
4,3h8b,6.29
4,2oi2,6.30
4,3tei,6.30
4,3uew,6.31
4,3ebh,6.32
4,1i00,6.34
4,1gjc,6.35
4,3ed0,6.35
4,3oku,6.36
4,2w9h,6.37
4,2ybu,6.38
4,1igb,6.40
4,2zdl,6.40
4,1i80,6.41
4,2xxx,6.41
4,2j78,6.42
4,2fqo,6.43
4,4ea1,6.44
4,1ro6,6.46
4,3cm2,6.47
4,2wnj,6.48
4,3bft,6.49
4,3bwj,6.50
4,3hf8,6.51
4,1k9s,6.52
4,2nt7,6.52
4,3dx3,6.52
4,4dkr,6.52
4,2h21,6.54
4,3jvs,6.54
4,1n4h,6.55
4,3s0e,6.55
4,2pwc,6.57
4,1k1i,6.58
4,1c3e,6.59
4,2pwr,6.59
4,1g7g,6.60
4,2jdp,6.60
4,4dkq,6.60
4,2j7b,6.62
4,4er1,6.62
4,1sln,6.64
4,3fee,6.64
4,1elc,6.66
4,2yz3,6.66
4,2fqw,6.68
4,3su1,6.68
4,1dfo,6.70
4,1xr8,6.70
4,3eko,6.70
4,4f09,6.70
4,3aqt,6.72
4,4flp,6.72
4,2zc9,6.74
4,3oim,6.74
4,1om1,6.77
4,3gcu,6.78
4,1p1n,6.80
4,2uwp,6.81
4,1lrh,6.82
4,2oxd,6.82
4,2xyd,6.82
4,3s9t,6.82
4,1ele,6.85
4,1qyg,6.85
4,3s8o,6.85
4,3qin,6.87
4,1fh8,6.89
4,2dri,6.89
4,3hu3,6.89
4,3gbb,6.90
4,1pkx,6.92
4,3lir,6.92
4,1c5c,6.96
4,3exe,6.96
4,4av0,6.98
4,1fki,7.00
4,2j7g,7.00
4,3kdm,7.00
4,4dew,7.00
4,2vwl,7.02
4,1b1h,7.03
4,1xug,7.05
4,3aho,7.05
4,1ui0,7.06
4,3ryv,7.07
4,2bz6,7.09
4,2v57,7.10
4,3u15,7.11
4,1z95,7.12
4,4e0x,7.12
4,4b6p,7.13
4,1elb,7.15
4,2fqx,7.15
4,3f3d,7.16
4,3el4,7.17
4,1hsl,7.19
4,4app,7.19
4,3k2f,7.20
4,3v7t,7.21
4,1sw2,7.22
4,3dzt,7.22
4,3uz5,7.22
4,1oyt,7.24
4,3p3t,7.24
4,2qbw,7.25
4,2qzr,7.26
4,1b40,7.28
4,2pql,7.28
4,3o7u,7.28
4,4do4,7.29
4,2qi1,7.30
4,3p5o,7.30
4,1o1s,7.31
4,3ipu,7.32
4,1uw6,7.34
4,1qkb,7.35
4,1b51,7.37
4,1bxq,7.38
4,3ds9,7.39
4,1k1m,7.40
4,2bpy,7.40
4,3re4,7.40
4,2q2a,7.41
4,2xys,7.42
4,1ciz,7.44
4,2qbq,7.44
4,3u7m,7.45
4,2p53,7.46
4,1xh4,7.47
4,1k6c,7.48
4,2hhn,7.49
4,1bm7,7.52
4,1mmq,7.52
4,3hmo,7.52
4,2f1g,7.54
4,2oi0,7.55
4,4asj,7.55
4,1qhc,7.57
4,3ocp,7.57
4,3p3s,7.59
4,3ehx,7.60
4,3liw,7.60
4,1k6t,7.62
4,2pvl,7.62
4,4avi,7.63
4,3h89,7.64
4,1f0r,7.66
4,2yme,7.66
4,1o2q,7.68
4,2yln,7.68
4,1fzm,7.70
4,1oz0,7.70
4,2hmv,7.70
4,3f3e,7.70
4,4acc,7.70
4,1ajv,7.72
4,3ljg,7.73
4,1qbo,7.74
4,3nb5,7.74
4,2g70,7.77
4,3gm0,7.77
4,1v48,7.80
4,3agl,7.80
4,1nf8,7.82
4,2jg0,7.82
4,3gcp,7.82
4,3n2u,7.84
4,1laf,7.85
4,3c84,7.85
4,1fzo,7.89
4,3c56,7.89
4,3cd5,7.90
4,3d7z,7.92
4,4hge,7.92
4,3u7n,7.95
4,1o3f,7.96
4,2x8z,7.96
4,3mhc,7.96
4,1a4k,8.00
4,1gai,8.00
4,1vyg,8.00
4,2vwn,8.00
4,3e92,8.00
4,3k97,8.00
4,4ehz,8.00
4,5tmn,8.04
4,2jkh,8.05
4,3ml2,8.05
4,1siv,8.08
4,3tu7,8.09
4,1stc,8.10
4,3f15,8.10
4,2pq9,8.11
4,1g35,8.14
4,3ryx,8.14
4,2jf4,8.15
4,4eo8,8.15
4,2r59,8.19
4,4gg7,8.20
4,2vvv,8.22
4,4h3g,8.22
4,1c1u,8.25
4,2e2r,8.26
4,1b6l,8.30
4,2v7a,8.30
4,3hku,8.30
4,2gj5,8.32
4,2xye,8.34
4,3nu5,8.35
4,4e6q,8.36
4,1mu6,8.38
4,1b6m,8.40
4,1mtr,8.40
4,2j95,8.40
4,2y82,8.40
4,3qxv,8.40
4,1e4h,8.41
4,1bwb,8.42
4,3u7s,8.43
4,2qo8,8.47
4,2p3b,8.48
4,3n3j,8.48
4,3s45,8.49
4,1i5r,8.52
4,2fvd,8.52
4,2vw5,8.52
4,3suu,8.52
4,2byr,8.55
4,2x4z,8.57
4,3ibi,8.59
4,3t3u,8.60
4,3f17,8.63
4,2qry,8.64
4,3d1x,8.66
4,1g4j,8.70
4,1ohr,8.70
4,2b7d,8.70
4,2ojj,8.70
4,2wyg,8.70
4,3d9z,8.70
4,3i60,8.70
4,3lik,8.72
4,2vkm,8.74
4,1d4l,8.77
4,3b5r,8.77
4,1w5w,8.80
4,1m0b,8.82
4,3mxd,8.83
4,3e93,8.85
4,2idw,8.89
4,3egt,8.90
4,4e6d,8.92
4,3i9g,8.96
4,1fm9,9.00
4,1y0l,9.00
4,3dd0,9.00
4,3uri,9.00
4,1qkt,9.04
4,1kdk,9.05
4,1nw4,9.07
4,3a2o,9.08
4,2v58,9.09
4,3lea,9.10
4,1d9i,9.11
4,2xjx,9.15
4,2xb7,9.19
4,1sqa,9.21
4,1hpv,9.22
4,2cer,9.22
4,2avv,9.26
4,1xow,9.28
4,4asd,9.28
4,2yxj,9.30
4,3rdq,9.31
4,2p95,9.37
4,1met,9.40
4,3ekv,9.41
4,1g1d,9.44
4,1hvr,9.51
4,2gvj,9.52
4,3ppm,9.54
4,2z4o,9.57
4,3el1,9.64
4,1bnu,9.70
4,2vh6,9.70
4,1nh0,9.74
4,456c,9.77
4,3nu3,9.82
4,1bn3,9.89
4,2vnp,9.92
4,1fjs,9.96
4,1ec2,10.00
4,3mxe,10.01
4,1sr7,10.10
4,4tmn,10.17
4,1rr6,10.25
4,4std,10.33
4,4ffs,10.44
4,2o4s,10.51
4,1g2o,10.55
4,3ekt,10.59
4,1b8o,10.64
4,2xeg,10.70
4,4gid,10.77
4,3i7e,10.85
4,1m7y,10.96
4,1eix,11.06
4,3std,11.11
4,3ok9,11.23
4,2xpk,11.30
4,1hvj,11.40
4,6cpa,11.52
4,1y6q,11.70
4,1ctu,11.92
5,1jfh,2.05
5,3gqz,2.17
5,1m0n,2.22
5,3i3b,2.23
5,3ip8,2.28
5,3rv4,2.30
5,3g2z,2.36
5,1nwl,2.39
5,3l7c,2.44
5,1ai4,2.50
5,3vdb,2.52
5,3kgp,2.57
5,1ajn,2.63
5,2uyn,2.70
5,2vyt,2.74
5,2bza,2.80
5,3moh,2.84
5,1cet,2.89
5,3c2u,2.90
5,1tng,2.93
5,3g34,2.96
5,3djq,2.98
5,2v3u,3.00
5,1ogd,3.03
5,3t1m,3.04
5,3mof,3.07
5,3buf,3.10
5,1e6q,3.15
5,3bug,3.18
5,1e6s,3.22
5,2ri9,3.22
5,1v2j,3.25
5,1bcu,3.28
5,4f20,3.29
5,3aaq,3.30
5,1jlr,3.33
5,3pwk,3.35
5,3n35,3.37
5,1ikt,3.40
5,223l,3.40
5,2qtn,3.42
5,3axz,3.43
5,4epy,3.47
5,1gzc,3.49
5,2j27,3.52
5,3obq,3.54
5,1h46,3.57
5,2nn8,3.59
5,2xdk,3.60
5,3m3o,3.60
5,2azr,3.64
5,3buh,3.66
5,4fl2,3.66
5,2a8g,3.69
5,1loq,3.70
5,3l59,3.70
5,1ai5,3.72
5,4tln,3.72
5,3d6p,3.75
5,2y9g,3.77
5,1li6,3.80
5,2hu6,3.81
5,1utj,3.84
5,3lbz,3.86
5,3si4,3.88
5,4aj4,3.89
5,2rkm,3.90
5,2xpc,3.90
5,1h5v,3.93
5,2v3d,3.94
5,4gqr,3.96
5,2g8r,3.99
5,1wc1,4.00
5,2whp,4.00
5,1c5z,4.01
5,2q8m,4.03
5,1hi5,4.04
5,2rk7,4.05
5,2clh,4.06
5,1n2v,4.08
5,2v88,4.09
5,3gk1,4.10
5,3d6o,4.11
5,4aa1,4.12
5,1q91,4.15
5,3c8e,4.15
5,3si3,4.16
5,3q2j,4.18
5,3f3a,4.19
5,2r2b,4.20
5,2qmj,4.21
5,3f80,4.22
5,2bes,4.24
5,3qwc,4.26
5,3jrs,4.28
5,1a30,4.30
5,2q7y,4.30
5,4eoh,4.30
5,2qtt,4.32
5,1z6s,4.34
5,1yfz,4.35
5,2jdy,4.37
5,2avq,4.39
5,3jzg,4.40
5,3iqi,4.41
5,3dri,4.42
5,3kqr,4.43
5,3u81,4.44
5,3hl5,4.47
5,3t01,4.48
5,3f9y,4.49
5,3n7h,4.50
5,3uug,4.51
5,1z4o,4.52
5,3gy7,4.52
5,1lyx,4.54
5,4b76,4.54
5,3ppq,4.55
5,2ihj,4.59
5,3ujc,4.59
5,1upf,4.60
5,2wlz,4.60
5,2bo4,4.61
5,2f6t,4.62
5,3uj9,4.63
5,2ca8,4.66
5,1wn6,4.68
5,2rio,4.69
5,2cex,4.70
5,2qfo,4.70
5,3tg5,4.70
5,2o1c,4.72
5,1v2o,4.73
5,3f3u,4.74
5,3acw,4.76
5,2dua,4.77
5,2nsj,4.79
5,2nta,4.80
5,1dud,4.82
5,2gl0,4.82
5,3r88,4.82
5,1ecv,4.85
5,2r9x,4.85
5,3qnd,4.85
5,3exh,4.88
5,2j77,4.89
5,3njq,4.89
5,1e1v,4.92
5,3rv8,4.92
5,2gss,4.94
5,1jn4,4.95
5,1tsy,4.96
5,3lbj,4.96
5,2w47,4.98
5,1o35,5.00
5,2oym,5.00
5,3k02,5.00
5,4agq,5.01
5,1i1e,5.03
5,3aau,5.05
5,3f68,5.06
5,2qtg,5.08
5,2ygf,5.09
5,1v0k,5.10
5,3gy4,5.10
5,1k4h,5.11
5,4e49,5.11
5,3zso,5.12
5,2br1,5.14
5,1pb8,5.15
5,3ozr,5.15
5,3b7j,5.17
5,1ogg,5.19
5,3uu1,5.20
5,1j17,5.22
5,2gz2,5.22
5,3dne,5.22
5,3ppp,5.22
5,1fh7,5.24
5,3ueu,5.24
5,2qft,5.26
5,1f5l,5.28
5,1a69,5.30
5,2vk6,5.30
5,3upv,5.30
5,2c80,5.33
5,3efs,5.34
5,2fxv,5.35
5,3ldq,5.36
5,3qt6,5.37
5,3tif,5.38
5,3m1k,5.39
5,1pz5,5.40
5,2i80,5.40
5,4aph,5.40
5,4f5y,5.43
5,3lp7,5.44
5,1b4h,5.46
5,1xh5,5.47
5,1g85,5.48
5,1pot,5.49
5,2uy5,5.49
5,3tza,5.50
5,1kc7,5.52
5,3eys,5.52
5,1bjv,5.54
5,3ubd,5.54
5,2iuz,5.55
5,2nmx,5.57
5,3su5,5.58
5,3sha,5.59
5,3qps,5.60
5,3ip9,5.62
5,4fm8,5.62
5,1y3v,5.64
5,3n86,5.64
5,1nhu,5.66
5,3td4,5.66
5,2c92,5.68
5,3oil,5.68
5,1g9r,5.70
5,2f2h,5.70
5,3c4h,5.70
5,1n7m,5.71
5,3shc,5.72
5,1o5e,5.74
5,3bzi,5.74
5,1p1o,5.76
5,1ur9,5.77
5,3rm4,5.77
5,1ppm,5.80
5,1kav,5.82
5,3gss,5.82
5,4do5,5.83
5,1qbn,5.85
5,2vmf,5.85
5,4des,5.85
5,2brm,5.89
5,3qgw,5.89
5,2weq,5.90
5,1jao,5.92
5,1qf2,5.92
5,2xn3,5.92
5,1fv0,5.93
5,1nl9,5.96
5,4de1,5.96
5,1a1e,6.00
5,1f0t,6.00
5,2gh9,6.00
5,2wf5,6.00
5,3ucj,6.00
5,1tcw,6.02
5,5er1,6.02
5,1t7d,6.03
5,1eoc,6.05
5,4ara,6.05
5,2fxs,6.06
5,2w5g,6.07
5,2w7y,6.08
5,1o2n,6.09
5,1lgt,6.10
5,2p7a,6.10
5,4gah,6.10
5,2qx0,6.11
5,2wvt,6.12
5,1u0g,6.15
5,3m89,6.16
5,3hk1,6.17
5,1iy7,6.19
5,3u5l,6.19
5,3p9t,6.20
5,3sug,6.21
5,3p2e,6.22
5,3s3v,6.23
5,3rf4,6.25
5,2j94,6.27
5,2aog,6.28
5,1d4p,6.30
5,2q89,6.30
5,1nja,6.31
5,4der,6.31
5,6upj,6.32
5,1w9v,6.34
5,2j7f,6.35
5,3fvh,6.35
5,3t6b,6.36
5,2zdk,6.37
5,1lol,6.39
5,1usk,6.40
5,3k1j,6.40
5,1syh,6.41
5,2zdm,6.41
5,3d2e,6.42
5,3v3l,6.43
5,4ea2,6.44
5,2xd9,6.46
5,3s78,6.47
5,3g3r,6.48
5,3nw3,6.49
5,2jdh,6.51
5,4fut,6.51
5,1qy1,6.52
5,2oxy,6.52
5,3hzv,6.52
5,2p7g,6.53
5,2jdk,6.54
5,3sr4,6.54
5,1yc4,6.55
5,2zq2,6.56
5,3ove,6.57
5,2p7z,6.58
5,1fiv,6.59
5,2v7d,6.59
5,1jzs,6.60
5,2wly,6.60
5,4h75,6.60
5,2jgs,6.62
5,2x7t,6.63
5,2b1g,6.64
5,2j75,6.65
5,1o3p,6.66
5,3pwd,6.66
5,2iwx,6.68
5,2jew,6.69
5,1eld,6.70
5,2eum,6.70
5,3hzk,6.70
5,1rbp,6.72
5,3gst,6.72
5,1wvj,6.73
5,2zgx,6.74
5,3ikd,6.75
5,1ony,6.77
5,2rcb,6.79
5,2xhm,6.80
5,1drk,6.82
5,1o38,6.82
5,2pym,6.82
5,2zq0,6.82
5,2xnb,6.83
5,1g30,6.85
5,1xk9,6.85
5,3aid,6.86
5,3tmk,6.87
5,1jev,6.89
5,2e92,6.89
5,3l4x,6.89
5,3evd,6.91
5,1swr,6.92
5,3r1v,6.92
5,1gj8,6.96
5,3pn1,6.96
5,3slz,6.99
5,1fpc,7.00
5,2wzf,7.00
5,3l4y,7.00
5,4fcq,7.00
5,3cdb,7.02
5,2vwm,7.03
5,2bq7,7.05
5,3i4y,7.05
5,3po6,7.06
5,3u7k,7.07
5,3f7h,7.09
5,2wjg,7.10
5,1b05,7.12
5,2pov,7.12
5,5upj,7.12
5,2pv1,7.14
5,1fch,7.15
5,2qnn,7.15
5,1g36,7.17
5,2q63,7.18
5,1q7a,7.19
5,2pow,7.20
5,3mz6,7.20
5,4av5,7.21
5,2epn,7.22
5,3k99,7.22
5,3f8e,7.23
5,2psv,7.24
5,4ha5,7.24
5,3gcs,7.25
5,2xib,7.26
5,1hii,7.28
5,2qhz,7.28
5,3sbh,7.28
5,1o3i,7.30
5,2uxi,7.30
5,3r16,7.30
5,3uod,7.31
5,3kv2,7.32
5,2gv6,7.34
5,1ttm,7.35
5,1cnx,7.37
5,1qf0,7.38
5,3p5l,7.39
5,1oar,7.40
5,2er9,7.40
5,3rlq,7.40
5,3s5y,7.41
5,3ryy,7.42
5,1qb9,7.44
5,2r38,7.44
5,1sqo,7.46
5,3fed,7.46
5,3oe4,7.47
5,2qhy,7.48
5,3m6r,7.49
5,1ivp,7.52
5,1uml,7.52
5,3l4u,7.52
5,1k1j,7.55
5,2xj1,7.55
5,3cct,7.56
5,2avs,7.57
5,3q6w,7.57
5,3sap,7.59
5,3fh7,7.60
5,3p58,7.60
5,1yqy,7.62
5,3be9,7.62
5,1c1v,7.64
5,3hl7,7.64
5,1i8i,7.66
5,4b74,7.66
5,1t4v,7.68
5,3f8c,7.68
5,1gno,7.70
5,1s39,7.70
5,2ves,7.70
5,3g0e,7.70
5,4e7r,7.70
5,1cnw,7.72
5,1f0s,7.74
5,1rd4,7.74
5,4auy,7.74
5,2jh6,7.77
5,3mi2,7.77
5,1x8t,7.80
5,3czv,7.80
5,1njs,7.82
5,2o4n,7.82
5,3n2p,7.82
5,3ttn,7.84
5,1lbf,7.85
5,3dd8,7.85
5,1gj7,7.89
5,3hig,7.89
5,1ajx,7.91
5,3eft,7.92
5,3daz,7.93
5,4b7j,7.95
5,1qxl,7.96
5,3a5y,7.96
5,3r4p,7.96
5,1apw,8.00
5,1qin,8.00
5,1ypg,8.00
5,2xbw,8.00
5,3fur,8.00
5,3oy0,8.00
5,1v7a,8.01
5,1hih,8.05
5,2xc4,8.05
5,3oys,8.05
5,3ifl,8.08
5,1erb,8.10
5,1ype,8.10
5,3kr8,8.10
5,3fv2,8.11
5,1yqj,8.14
5,1fkh,8.15
5,2q1q,8.15
5,3g08,8.16
5,2v59,8.19
5,1efy,8.22
5,2zcs,8.22
5,3e5a,8.23
5,1g4o,8.25
5,1wuq,8.27
5,1qbq,8.30
5,2v95,8.30
5,3hvi,8.30
5,2yi7,8.32
5,3npc,8.34
5,1d4j,8.36
5,2nmz,8.37
5,3qkd,8.38
5,1fd0,8.40
5,1w5x,8.40
5,2ovy,8.40
5,2zda,8.40
5,3str,8.40
5,1g48,8.41
5,1i9o,8.42
5,2vc9,8.44
5,1i9l,8.48
5,2r5p,8.48
5,1ec0,8.49
5,7upj,8.49
5,1nfx,8.52
5,2oc2,8.52
5,2wn9,8.52
5,3ttm,8.52
5,3ejp,8.55
5,3ejq,8.57
5,1bwa,8.60
5,2cej,8.62
5,1g45,8.64
5,3hkw,8.64
5,3nox,8.66
5,1hfs,8.70
5,1pxo,8.70
5,2f8g,8.70
5,2pcp,8.70
5,2y5f,8.70
5,3eqr,8.70
5,3s73,8.70
5,3p8o,8.72
5,2wtv,8.74
5,1qft,8.77
5,3qdd,8.77
5,3d1z,8.80
5,2zcq,8.82
5,1d4i,8.85
5,2xej,8.87
5,2y7x,8.89
5,1ec1,8.92
5,1j37,8.96
5,3rz7,8.96
5,1k27,9.00
5,2j4i,9.00
5,3jrx,9.00
5,4h3f,9.00
5,3m37,9.04
5,1s63,9.05
5,2qd8,9.07
5,3ffg,9.08
5,2w8y,9.09
5,3lpk,9.10
5,1ta6,9.13
5,3ibu,9.15
5,2xy9,9.19
5,1d4k,9.22
5,1uho,9.22
5,2o4l,9.22
5,1sdt,9.27
5,3kdc,9.28
5,2ayr,9.29
5,3fv1,9.30
5,2aqu,9.32
5,3nuj,9.39
5,1pme,9.40
5,3ekx,9.41
5,2yki,9.46
5,2p4s,9.51
5,3fv3,9.52
5,4afh,9.54
5,4ax9,9.57
5,3s54,9.64
5,1df8,9.70
5,3sm2,9.70
5,3dk1,9.74
5,1bnt,9.80
5,2xef,9.84
5,1e66,9.89
5,3ies,9.92
5,2xmy,9.96
5,1flr,10.00
5,1n4k,10.05
5,2o4j,10.10
5,2qi3,10.20
5,1c70,10.30
5,3i6o,10.35
5,2o4k,10.46
5,1b8n,10.52
5,4djp,10.55
5,3lzv,10.59
5,1dif,10.66
5,3myg,10.70
5,3gi4,10.80
5,2pk6,10.89
5,3lzs,10.96
5,1lor,11.06
5,1mq6,11.15
5,1hpx,11.26
5,3st5,11.30
5,2i0a,11.40
5,3qaa,11.54
5,2i4x,11.72
